Ticker,Stock Price
AAPL,243.5800018310547
NVDA,143.86000061035156
MSFT,421.9779968261719
AMZN,224.44000244140625
GOOGL,192.18499755859375
GOOG,193.52499389648438
META,601.489990234375
TSLA,394.7207946777344
AVGO,233.18600463867188
BRK-B,453.4346923828125
WMT,91.19499969482422
LLY,780.4400024414062
JPM,241.61000061035156
V,313.9800109863281
MA,521.030029296875
ORCL,166.24000549316406
XOM,107.92359924316406
UNH,514.3900146484375
COST,923.2000122070312
PG,165.89999389648438
HD,387.7699890136719
NFLX,887.0
JNJ,144.3300018310547
BAC,44.400001525878906
CRM,331.8450012207031
ABBV,180.86000061035156
KO,61.970001220703125
TMUS,220.89999389648438
CVX,147.8000030517578
MRK,99.02999877929688
WFC,70.62999725341797
CSCO,58.965999603271484
ACN,353.61260986328125
NOW,1064.7188720703125
AXP,300.1199951171875
MCD,293.4700012207031
PEP,150.8300018310547
BX,175.0050048828125
IBM,221.92999267578125
DIS,111.11499786376953
LIN,415.625
TMO,529.6599731445312
MS,125.02999877929688
ABT,113.86710357666016
ADBE,428.5400085449219
AMD,124.19000244140625
PM,122.01000213623047
ISRG,533.1500244140625
PLTR,79.41999816894531
GE,171.75799560546875
INTU,628.8900146484375
GS,573.8499755859375
CAT,361.010009765625
TXN,189.8699951171875
QCOM,156.93899536132812
VZ,40.540000915527344
BKNG,4916.91015625
DHR,233.5
T,22.795000076293945
BLK,1014.30908203125
RTX,116.19999694824219
SPGI,498.125
PFE,26.66990089416504
HON,226.47000122070312
NEE,72.52999877929688
CMCSA,37.54100036621094
ANET,114.04499816894531
AMGN,260.8223876953125
PGR,244.19000244140625
LOW,247.2899932861328
SYK,360.9599914550781
UNP,231.5
TJX,121.16999816894531
KKR,151.26499938964844
SCHW,73.95999908447266
ETN,339.2799987792969
AMAT,168.90499877929688
BA,172.33999633789062
BSX,90.79000091552734
C,70.4000015258789
UBER,64.69149780273438
COP,100.62000274658203
PANW,184.29249572753906
ADP,292.0050048828125
DE,419.7699890136719
FI,207.38119506835938
BMY,56.584999084472656
LMT,483.32000732421875
GILD,91.93000030517578
NKE,73.23280334472656
CB,272.0150146484375
UPS,123.55619812011719
ADI,213.79249572753906
MMC,212.36500549316406
MDT,80.43000030517578
VRTX,410.3500061035156
MU,88.91999816894531
SBUX,92.91999816894531
PLD,105.05670166015625
GEV,351.7239990234375
LRCX,74.48999786376953
MO,52.91999816894531
SO,82.81999969482422
EQIX,958.6749877929688
CRWD,355.6199951171875
PYPL,87.1500015258789
SHW,336.197509765625
ICE,149.89999389648438
CME,231.8800048828125
AMT,182.6649932861328
APH,70.0250015258789
ELV,371.2099914550781
TT,379.6099853515625
MCO,475.510009765625
CMG,59.81999969482422
INTC,20.469900131225586
KLAC,652.3281860351562
ABNB,134.6199951171875
DUK,108.22000122070312
PH,634.3300170898438
CDNS,302.8699951171875
WM,202.08999633789062
DELL,119.0999984741211
MDLZ,60.05030059814453
MAR,275.1000061035156
MSI,461.9501037597656
WELL,125.86000061035156
AON,355.45001220703125
REGN,718.5
CI,280.4800109863281
HCA,294.8699951171875
PNC,193.18499755859375
ITW,250.92999267578125
SNPS,490.7200012207031
CTAS,185.4542999267578
CL,90.33000183105469
USB,48.345001220703125
FTNT,97.20999908447266
ZTS,162.1199951171875
MCK,577.7100219726562
GD,262.07000732421875
TDG,1276.7900390625
CEG,252.77000427246094
AJG,279.92999267578125
EMR,122.72599792480469
MMM,130.55999755859375
ORLY,1200.262939453125
NOC,467.4100036621094
COF,178.64999389648438
ECL,232.11000061035156
EOG,125.93499755859375
FDX,274.92010498046875
BDX,228.88999938964844
APD,284.8599853515625
WMB,56.70109939575195
SPG,175.2100067138672
ADSK,293.2200012207031
RCL,228.81500244140625
RSG,201.10499572753906
CARR,69.11000061035156
CSX,32.349998474121094
HLT,245.86000061035156
DLR,180.4499969482422
TGT,136.67999267578125
KMI,28.44499969482422
OKE,103.31999969482422
TFC,43.68000030517578
AFL,103.12000274658203
GM,51.505001068115234
BK,76.88500213623047
ROP,516.1099853515625
MET,82.15499877929688
CPRT,57.02000045776367
FCX,37.435001373291016
CVS,45.650001525878906
PCAR,103.9000015258789
SRE,87.53500366210938
AZO,3247.8349609375
TRV,241.63999938964844
NXPI,207.90499877929688
JCI,79.71499633789062
GWW,1049.0
NSC,236.47000122070312
PSA,298.6449890136719
SLB,38.45000076293945
AMP,532.7059936523438
ALL,193.1699981689453
FICO,1986.199951171875
MNST,52.77000045776367
PAYX,139.6699981689453
CHTR,353.1499938964844
AEP,92.84500122070312
ROST,154.50999450683594
PWR,324.5249938964844
CMI,350.010009765625
AXON,604.7999877929688
VST,162.38999938964844
URI,689.7100219726562
MSCI,601.3201904296875
LULU,377.42498779296875
O,53.11000061035156
PSX,115.48999786376953
AIG,72.76000213623047
FANG,169.3699951171875
D,54.84000015258789
HWM,113.25
DHI,140.05999755859375
KR,62.16999816894531
NDAQ,78.13999938964844
OXY,50.060001373291016
EW,73.37000274658203
COR,231.81500244140625
KDP,31.684999465942383
FIS,80.1449966430664
KMB,130.41000366210938
NEM,38.095001220703125
DFS,174.09620666503906
PCG,20.354999542236328
TEL,141.38999938964844
MPC,141.78500366210938
FAST,71.43000030517578
AME,179.10000610351562
PEG,86.47000122070312
PRU,118.58000183105469
KVUE,21.174999237060547
STZ,220.1699981689453
GLW,47.18000030517578
LHX,209.41000366210938
GRMN,205.8800048828125
BKR,42.36000061035156
CBRE,131.14999389648438
CTVA,56.209999084472656
HES,136.3000030517578
CCI,89.84500122070312
DAL,57.994998931884766
CTSH,76.30000305175781
F,9.79539966583252
VRSK,276.6805114746094
EA,146.19000244140625
ODFL,180.6300048828125
XEL,67.08000183105469
TRGP,186.1199951171875
A,134.94000244140625
IT,484.614990234375
LVS,50.5099983215332
SYY,75.30999755859375
VLO,122.97000122070312
OTIS,92.52999877929688
LEN,136.25
EXC,38.125
IR,91.88249969482422
YUM,133.19500732421875
KHC,30.864999771118164
GEHC,80.31999969482422
IQV,196.03500366210938
GIS,64.1500015258789
CCL,24.299999237060547
RMD,230.27000427246094
VMC,257.5
HSY,169.6199951171875
ACGL,91.76000213623047
IDXX,413.94500732421875
WAB,190.85499572753906
ROK,281.7200012207031
MLM,517.2449951171875
EXR,149.44000244140625
DD,75.08000183105469
ETR,76.79000091552734
DECK,209.25
EFX,252.6199951171875
UAL,94.3550033569336
WTW,311.2300109863281
TTWO,188.42999267578125
HIG,109.62000274658203
RJF,155.43499755859375
AVB,218.67999267578125
MTB,189.59750366210938
DXCM,80.47000122070312
ED,89.68000030517578
EBAY,62.02000045776367
HPQ,32.73500061035156
IRM,105.63379669189453
EIX,80.51200103759766
LYV,129.7100067138672
VICI,29.184999465942383
CNC,61.7400016784668
WEC,94.50869750976562
MCHP,57.380001068115234
HUM,262.9624938964844
ANSS,337.16009521484375
BRO,101.61499786376953
CSGP,71.73999786376953
MPWR,616.030029296875
GDDY,200.55999755859375
TSCO,51.66999816894531
STT,97.15499877929688
CAH,119.7249984741211
GPN,112.09500122070312
FITB,42.19499969482422
XYL,117.37210083007812
HPE,21.709999084472656
KEYS,162.57000732421875
DOW,39.46500015258789
EQR,70.7699966430664
ON,63.029998779296875
PPG,114.25499725341797
K,81.23300170898438
SW,53.665000915527344
NUE,113.63500213623047
EL,71.88059997558594
BR,228.96299743652344
WBD,10.59000015258789
TPL,1210.64501953125
CHD,104.87950134277344
MTD,1233.8699951171875
DOV,187.5500030517578
TYL,583.4600219726562
FTV,75.33000183105469
TROW,114.125
VLTO,101.0
EQT,47.10499954223633
SYF,66.13999938964844
NVR,8135.4599609375
DTE,122.04959869384766
VTR,58.45500183105469
AWK,124.62000274658203
ADM,50.2599983215332
NTAP,116.6500015258789
WST,331.8900146484375
CPAY,341.6400146484375
PPL,32.439998626708984
LYB,72.69000244140625
AEE,89.45500183105469
EXPE,185.77999877929688
HBAN,16.21500015258789
CDW,173.57699584960938
FE,40.14500045776367
HUBB,423.8299865722656
HAL,27.645000457763672
ROL,46.25
PHM,109.92500305175781
CINF,141.77000427246094
PTC,185.03500366210938
WRB,57.77000045776367
DRI,187.10000610351562
FOXA,49.22999954223633
FOX,46.540000915527344
IFF,83.08499908447266
SBAC,201.7449951171875
WAT,372.1449890136719
ERIE,410.65008544921875
TDY,462.25
ATO,139.0449981689453
RF,23.44499969482422
BIIB,152.2100067138672
ZBH,103.73999786376953
CNP,31.684999465942383
MKC,76.48999786376953
ES,57.629398345947266
WDC,63.220001220703125
TSN,58.43000030517578
TER,128.88999938964844
STE,203.22000122070312
PKG,225.82000732421875
CLX,162.79159545898438
NTRS,102.29499816894531
ZBRA,392.45001220703125
DVN,33.814998626708984
CBOE,195.9499969482422
WY,28.325000762939453
LUV,33.19499969482422
ULTA,428.3599853515625
CMS,66.76000213623047
INVH,31.809999465942383
FSLR,184.51499938964844
BF-B,36.58000183105469
LDOS,146.26499938964844
CFG,43.86000061035156
LH,227.22500610351562
VRSN,205.3975067138672
IP,53.27000045776367
ESS,283.92999267578125
PODD,266.0899963378906
COO,91.44999694824219
SMCI,31.84000015258789
STX,88.37000274658203
MAA,154.2449951171875
FDS,477.260009765625
NRG,100.1321029663086
BBY,85.36000061035156
SNA,335.5199890136719
L,84.58999633789062
PFG,77.5
STLD,112.12999725341797
TRMB,70.56500244140625
OMC,86.0114974975586
CTRA,26.270000457763672
HRL,31.479999542236328
ARE,99.22000122070312
BLDR,142.51499938964844
JBHT,174.62750244140625
GEN,27.3799991607666
DGX,150.9600067138672
KEY,17.114999771118164
NI,36.54999923706055
MOH,294.8399963378906
PNR,100.43499755859375
J,133.67709350585938
DG,74.96499633789062
BALL,54.459999084472656
NWS,30.299999237060547
NWSA,27.395000457763672
UDR,42.84000015258789
HOLX,72.99500274658203
JBL,149.47000122070312
GPC,116.0999984741211
IEX,207.1649932861328
MAS,71.80999755859375
KIM,23.204999923706055
ALGN,208.42999267578125
DLTR,73.26499938964844
EXPD,110.58999633789062
EG,364.0252990722656
MRNA,41.60499954223633
LNT,58.53200149536133
AVY,183.93499755859375
BAX,29.530000686645508
TPR,67.31999969482422
VTRS,12.364999771118164
CF,87.86499786376953
FFIV,253.22000122070312
DPZ,436.1033935546875
AKAM,93.30500030517578
RL,234.75999450683594
TXT,75.44249725341797
SWKS,88.18000030517578
EVRG,61.790000915527344
EPAM,229.0500030517578
DOC,20.360000610351562
APTV,60.0099983215332
RVTY,112.52999877929688
AMCR,9.345000267028809
REG,72.80500030517578
POOL,334.4849853515625
INCY,70.0
BXP,74.59500122070312
KMX,80.08000183105469
CAG,27.7549991607666
HST,17.2450008392334
JKHY,173.1300048828125
SWK,80.06999969482422
DVA,153.55999755859375
CPB,41.95000076293945
CHRW,103.72000122070312
JNPR,37.724998474121094
CPT,116.20999908447266
TAP,55.54750061035156
NDSN,206.03250122070312
PAYC,201.6649932861328
UHS,178.22999572753906
NCLH,25.274999618530273
DAY,72.28500366210938
SJM,112.125
TECH,73.06500244140625
SOLV,66.80750274658203
ALLE,129.1999969482422
BG,77.12000274658203
AIZ,212.4600067138672
IPG,28.100000381469727
BEN,20.149999618530273
EMN,88.5250015258789
ALB,86.1500015258789
MGM,33.91320037841797
AOS,68.13999938964844
WYNN,83.78900146484375
PNW,85.04000091552734
ENPH,72.23500061035156
LKQ,36.5
FRT,110.1500015258789
CRL,184.52499389648438
GNRC,158.38999938964844
AES,13.1850004196167
GL,111.93000030517578
LW,65.8499984741211
HSIC,68.67500305175781
MKTX,227.2949981689453
MTCH,32.4900016784668
TFX,180.6750030517578
WBA,9.390000343322754
HAS,56.72999954223633
IVZ,17.69499969482422
APA,23.25
MOS,24.954999923706055
PARA,10.574999809265137
MHK,117.2925033569336
CE,67.83000183105469
HII,188.08999633789062
CZR,32.459999084472656
BWA,31.024999618530273
QRVO,70.44499969482422
FMC,48.75419998168945
AMTM,21.7549991607666
